"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Aug 09 04:08:14 UTC 2023","Wed Aug 09 04:08:18 UTC 2023","4279","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Aug 09 04:07:42 UTC 2023","Wed Aug 09 04:08:02 UTC 2023","19189","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Aug 09 04:00:40 UTC 2023","Wed Aug 09 04:04:55 UTC 2023","255232","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Aug 09 04:42:26 UTC 2023","Wed Aug 09 04:42:28 UTC 2023","2199","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Aug 09 03:39:00 UTC 2023","Wed Aug 09 03:39:04 UTC 2023","3869","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Aug 09 02:37:21 UTC 2023","Wed Aug 09 02:37:31 UTC 2023","10621","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Aug 09 02:51:40 UTC 2023","Wed Aug 09 02:52:40 UTC 2023","59562","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Aug 09 03:12:20 UTC 2023","Wed Aug 09 03:12:21 UTC 2023","1146","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Aug 09 02:50:28 UTC 2023","Wed Aug 09 02:51:28 UTC 2023","59930","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Aug 09 02:48:26 UTC 2023","Wed Aug 09 02:48:34 UTC 2023","7936","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Aug 09 03:12:18 UTC 2023","Wed Aug 09 03:12:20 UTC 2023","2100","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Aug 09 02:55:54 UTC 2023","Wed Aug 09 02:56:07 UTC 2023","13493","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Aug 09 02:59:27 UTC 2023","Wed Aug 09 02:59:30 UTC 2023","2846","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Aug 09 03:17:47 UTC 2023","Wed Aug 09 03:18:04 UTC 2023","17200","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Aug 09 02:36:02 UTC 2023","Wed Aug 09 02:36:26 UTC 2023","24460","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Aug 09 03:31:17 UTC 2023","Wed Aug 09 03:31:49 UTC 2023","32781","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Aug 09 02:59:17 UTC 2023","Wed Aug 09 02:59:27 UTC 2023","10063","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Aug 09 03:48:15 UTC 2023","Wed Aug 09 03:48:36 UTC 2023","21409","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Aug 09 02:52:40 UTC 2023","Wed Aug 09 02:52:44 UTC 2023","4067","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Aug 09 03:18:05 UTC 2023","Wed Aug 09 03:18:11 UTC 2023","5330","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Aug 09 02:56:31 UTC 2023","Wed Aug 09 02:56:52 UTC 2023","21139","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Aug 09 04:10:43 UTC 2023","Wed Aug 09 04:11:04 UTC 2023","21833","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Aug 09 03:39:17 UTC 2023","Wed Aug 09 03:39:21 UTC 2023","4064","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Aug 09 02:50:25 UTC 2023","Wed Aug 09 02:50:28 UTC 2023","2995","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Aug 09 04:37:23 UTC 2023","Wed Aug 09 04:37:53 UTC 2023","30106","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Aug 09 02:56:07 UTC 2023","Wed Aug 09 02:56:14 UTC 2023","7110","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Aug 09 03:15:09 UTC 2023","Wed Aug 09 03:15:29 UTC 2023","20244","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Aug 09 03:50:39 UTC 2023","Wed Aug 09 03:51:21 UTC 2023","41990","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"skipped","Wed Aug 09 02:27:50 UTC 2023","Wed Aug 09 02:27:50 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Aug 09 02:56:29 UTC 2023","Wed Aug 09 02:56:31 UTC 2023","2136","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Aug 09 04:58:44 UTC 2023","Wed Aug 09 04:58:47 UTC 2023","3028","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Aug 09 03:02:28 UTC 2023","Wed Aug 09 03:03:12 UTC 2023","44510","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Aug 09 04:13:29 UTC 2023","Wed Aug 09 04:13:41 UTC 2023","11377","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Aug 09 02:29:26 UTC 2023","Wed Aug 09 02:29:53 UTC 2023","27415","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Aug 09 02:48:07 UTC 2023","Wed Aug 09 02:48:26 UTC 2023","19305","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Aug 09 04:43:15 UTC 2023","Wed Aug 09 04:44:12 UTC 2023","57300","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Aug 09 04:11:11 UTC 2023","Wed Aug 09 04:11:21 UTC 2023","9489","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Aug 09 02:51:31 UTC 2023","Wed Aug 09 02:51:35 UTC 2023","4505","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Aug 09 02:55:19 UTC 2023","Wed Aug 09 02:55:41 UTC 2023","22526","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Aug 09 03:18:04 UTC 2023","Wed Aug 09 03:18:05 UTC 2023","1202","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Aug 09 02:36:26 UTC 2023","Wed Aug 09 02:36:37 UTC 2023","10629","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Aug 09 04:58:48 UTC 2023","Wed Aug 09 04:58:59 UTC 2023","10556","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Aug 09 03:30:57 UTC 2023","Wed Aug 09 03:31:12 UTC 2023","15542","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Aug 09 02:31:41 UTC 2023","Wed Aug 09 02:32:42 UTC 2023","61121","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Aug 09 03:43:54 UTC 2023","Wed Aug 09 03:44:22 UTC 2023","27965","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Aug 09 03:43:15 UTC 2023","Wed Aug 09 03:43:54 UTC 2023","38678","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Aug 09 03:11:20 UTC 2023","Wed Aug 09 03:11:38 UTC 2023","18604","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Aug 09 03:00:08 UTC 2023","Wed Aug 09 03:00:21 UTC 2023","12788","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Aug 09 02:36:37 UTC 2023","Wed Aug 09 02:36:40 UTC 2023","2615","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Aug 09 02:28:01 UTC 2023","Wed Aug 09 02:28:29 UTC 2023","27827","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Aug 09 02:59:30 UTC 2023","Wed Aug 09 02:59:47 UTC 2023","16884","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Aug 09 02:55:50 UTC 2023","Wed Aug 09 02:55:54 UTC 2023","3715","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Aug 09 03:00:21 UTC 2023","Wed Aug 09 03:00:24 UTC 2023","3054","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Aug 09 03:12:32 UTC 2023","Wed Aug 09 03:12:33 UTC 2023","632","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Aug 09 04:59:29 UTC 2023","Wed Aug 09 04:59:31 UTC 2023","1849","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Aug 09 03:05:01 UTC 2023","Wed Aug 09 03:05:23 UTC 2023","21228","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Aug 09 04:58:59 UTC 2023","Wed Aug 09 04:59:29 UTC 2023","29730","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Aug 09 02:51:36 UTC 2023","Wed Aug 09 02:51:40 UTC 2023","4797","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Aug 09 02:36:40 UTC 2023","Wed Aug 09 02:37:11 UTC 2023","31497","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Aug 09 02:48:37 UTC 2023","Wed Aug 09 02:48:57 UTC 2023","19656","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Aug 09 02:45:33 UTC 2023","Wed Aug 09 02:45:50 UTC 2023","16658","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Aug 09 03:39:39 UTC 2023","Wed Aug 09 03:39:50 UTC 2023","10767","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Aug 09 03:15:33 UTC 2023","Wed Aug 09 03:15:51 UTC 2023","18065","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Aug 09 02:56:52 UTC 2023","Wed Aug 09 02:56:56 UTC 2023","3643","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Aug 09 02:28:29 UTC 2023","Wed Aug 09 02:28:40 UTC 2023","10717","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Aug 09 04:58:28 UTC 2023","Wed Aug 09 04:58:43 UTC 2023","15533","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Aug 09 02:27:50 UTC 2023","Wed Aug 09 02:28:01 UTC 2023","10915","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Aug 09 02:48:34 UTC 2023","Wed Aug 09 02:48:37 UTC 2023","2803","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Aug 09 04:37:58 UTC 2023","Wed Aug 09 04:38:02 UTC 2023","4189","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Aug 09 04:11:11 UTC 2023","Wed Aug 09 04:11:11 UTC 2023","685","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Aug 09 03:11:39 UTC 2023","Wed Aug 09 03:11:51 UTC 2023","11520","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Aug 09 02:28:40 UTC 2023","Wed Aug 09 02:29:00 UTC 2023","20565","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Aug 09 02:43:31 UTC 2023","Wed Aug 09 02:43:53 UTC 2023","21792","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Aug 09 04:58:47 UTC 2023","Wed Aug 09 04:58:48 UTC 2023","1368","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Aug 09 03:42:55 UTC 2023","Wed Aug 09 03:43:15 UTC 2023","20488","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Aug 09 03:00:24 UTC 2023","Wed Aug 09 03:00:25 UTC 2023","579","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Aug 09 04:11:21 UTC 2023","Wed Aug 09 04:11:25 UTC 2023","4237","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Aug 09 03:39:10 UTC 2023","Wed Aug 09 03:39:14 UTC 2023","3374","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Aug 09 03:15:29 UTC 2023","Wed Aug 09 03:15:32 UTC 2023","2880","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Aug 09 02:45:50 UTC 2023","Wed Aug 09 02:45:54 UTC 2023","4268","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Aug 09 02:37:12 UTC 2023","Wed Aug 09 02:37:21 UTC 2023","8917","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Aug 09 04:00:21 UTC 2023","Wed Aug 09 04:00:40 UTC 2023","19264","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Aug 09 04:37:11 UTC 2023","Wed Aug 09 04:37:19 UTC 2023","7995","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Aug 09 04:08:11 UTC 2023","Wed Aug 09 04:08:14 UTC 2023","2498","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Aug 09 03:39:04 UTC 2023","Wed Aug 09 03:39:07 UTC 2023","3148","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Aug 09 04:42:11 UTC 2023","Wed Aug 09 04:42:17 UTC 2023","6081","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Aug 09 04:08:02 UTC 2023","Wed Aug 09 04:08:11 UTC 2023","9653","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Aug 09 03:11:51 UTC 2023","Wed Aug 09 03:12:18 UTC 2023","26789","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Aug 09 03:39:21 UTC 2023","Wed Aug 09 03:39:39 UTC 2023","18671","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Aug 09 02:45:54 UTC 2023","Wed Aug 09 02:45:55 UTC 2023","573","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Aug 09 04:40:41 UTC 2023","Wed Aug 09 04:40:44 UTC 2023","3134","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Aug 09 02:29:00 UTC 2023","Wed Aug 09 02:29:26 UTC 2023","25319","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Aug 09 03:38:45 UTC 2023","Wed Aug 09 03:39:00 UTC 2023","14363","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Aug 09 02:59:47 UTC 2023","Wed Aug 09 02:59:51 UTC 2023","4172","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Aug 09 04:40:45 UTC 2023","Wed Aug 09 04:42:10 UTC 2023","85754","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Aug 09 02:39:54 UTC 2023","Wed Aug 09 02:39:57 UTC 2023","3321","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Aug 09 03:18:11 UTC 2023","Wed Aug 09 03:18:12 UTC 2023","1455","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Aug 09 03:31:52 UTC 2023","Wed Aug 09 03:32:38 UTC 2023","46622","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Aug 09 02:39:57 UTC 2023","Wed Aug 09 02:39:58 UTC 2023","549","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Aug 09 02:40:11 UTC 2023","Wed Aug 09 02:40:12 UTC 2023","1114","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Aug 09 04:37:19 UTC 2023","Wed Aug 09 04:37:23 UTC 2023","3610","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Aug 09 02:48:57 UTC 2023","Wed Aug 09 02:49:05 UTC 2023","8034","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Aug 09 04:11:04 UTC 2023","Wed Aug 09 04:11:11 UTC 2023","6176","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Aug 09 03:31:49 UTC 2023","Wed Aug 09 03:31:52 UTC 2023","2197","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Aug 09 03:42:08 UTC 2023","Wed Aug 09 03:42:54 UTC 2023","45997","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Aug 09 02:43:29 UTC 2023","Wed Aug 09 02:43:31 UTC 2023","2198","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Aug 09 04:11:27 UTC 2023","Wed Aug 09 04:11:28 UTC 2023","1591","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Aug 09 02:27:42 UTC 2023","Wed Aug 09 02:27:42 UTC 2023","90","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Aug 09 02:27:42 UTC 2023","Wed Aug 09 02:27:50 UTC 2023","8083","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Aug 09 03:31:13 UTC 2023","Wed Aug 09 03:31:15 UTC 2023","2478","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Aug 09 04:37:19 UTC 2023","Wed Aug 09 04:37:19 UTC 2023","37","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Aug 09 02:55:41 UTC 2023","Wed Aug 09 02:55:50 UTC 2023","8889","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Aug 09 02:51:28 UTC 2023","Wed Aug 09 02:51:31 UTC 2023","2449","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Aug 09 03:15:32 UTC 2023","Wed Aug 09 03:15:33 UTC 2023","407","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Aug 09 02:43:21 UTC 2023","Wed Aug 09 02:43:29 UTC 2023","8149","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"broken","Wed Aug 09 04:52:26 UTC 2023","Wed Aug 09 04:52:26 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Aug 09 03:12:21 UTC 2023","Wed Aug 09 03:12:32 UTC 2023","11141","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Aug 09 04:36:53 UTC 2023","Wed Aug 09 04:37:11 UTC 2023","18087","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Aug 09 03:39:50 UTC 2023","Wed Aug 09 03:39:53 UTC 2023","2287","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Aug 09 03:39:07 UTC 2023","Wed Aug 09 03:39:10 UTC 2023","3132","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Aug 09 04:11:25 UTC 2023","Wed Aug 09 04:11:27 UTC 2023","1403","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Aug 09 03:35:39 UTC 2023","Wed Aug 09 03:36:25 UTC 2023","46146","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Aug 09 02:31:17 UTC 2023","Wed Aug 09 02:31:35 UTC 2023","18814","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Aug 09 03:00:05 UTC 2023","Wed Aug 09 03:00:08 UTC 2023","3126","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Aug 09 02:39:58 UTC 2023","Wed Aug 09 02:40:11 UTC 2023","12989","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Aug 09 03:31:15 UTC 2023","Wed Aug 09 03:31:16 UTC 2023","1286","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Aug 09 02:30:24 UTC 2023","Wed Aug 09 02:30:28 UTC 2023","4516","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Aug 09 02:31:35 UTC 2023","Wed Aug 09 02:31:41 UTC 2023","5234","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Aug 09 04:37:53 UTC 2023","Wed Aug 09 04:37:58 UTC 2023","4674","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Aug 09 02:45:29 UTC 2023","Wed Aug 09 02:45:33 UTC 2023","3944","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Aug 09 02:27:09 UTC 2023","Wed Aug 09 02:27:42 UTC 2023","33210","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Aug 09 03:39:14 UTC 2023","Wed Aug 09 03:39:16 UTC 2023","2779","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Aug 09 03:11:39 UTC 2023","Wed Aug 09 03:11:39 UTC 2023","426","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Aug 09 04:42:29 UTC 2023","Wed Aug 09 04:43:15 UTC 2023","46306","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Aug 09 02:58:57 UTC 2023","Wed Aug 09 02:59:17 UTC 2023","19439","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Aug 09 02:43:01 UTC 2023","Wed Aug 09 02:43:21 UTC 2023","19407","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Aug 09 02:56:56 UTC 2023","Wed Aug 09 02:56:56 UTC 2023","508","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Aug 09 02:43:53 UTC 2023","Wed Aug 09 02:44:00 UTC 2023","6742","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Aug 09 04:13:41 UTC 2023","Wed Aug 09 04:14:06 UTC 2023","25670","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Aug 09 04:42:17 UTC 2023","Wed Aug 09 04:42:26 UTC 2023","9266","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
